nome_jogador;pais;data_jogo;hora_jogo
Julián Quiñones;México;11/06/2026;16:00
Raúl Jiménez;México;11/06/2026;16:00
Ladislav Krejcí;Tchequia;11/06/2026;23:00
Hwang In-Beom;Coreia do Sul;11/06/2026;23:00
Oh Hyeon-Gyu;Coreia do Sul;11/06/2026;23:00
Jovo Lukic;Bósnia-Herzegovina;12/06/2026;16:00
Cyle Larin;Canadá;12/06/2026;16:00
Damián Bobadilla;EUA;12/06/2026;22:00
Folarin Balogun;EUA;12/06/2026;22:00
Folarin Balogun;EUA;12/06/2026;22:00
Maurício;Paraguai;12/06/2026;22:00
Giovanni Reyna;EUA;12/06/2026;22:00
Breel Embolo;Suíça;13/06/2026;16:00
Miro Muheim;Catar;13/06/2026;16:00
Ismael Saibari;Marrocos;13/06/2026;19:00
Vinícius Júnior;Brasil;13/06/2026;19:00
John McGinn;Escócia;13/06/2026;22:00
Nestory Irankunda;Austrália;14/06/2026;01:00
Connor Metcalfe;Austrália;14/06/2026;01:00
Felix Nmecha;Alemanha;14/06/2026;14:00
Livano Comenencia;Curaçao;14/06/2026;14:00
Nico Schlotterbeck;Alemanha;14/06/2026;14:00
Kai Havertz;Alemanha;14/06/2026;14:00
Jamal Musiala;Alemanha;14/06/2026;14:00
Nathaniel Brown;Alemanha;14/06/2026;14:00
Deniz Undav;Alemanha;14/06/2026;14:00
Kai Havertz;Alemanha;14/06/2026;14:00
Virgil van Dijk;Países Baixos;14/06/2026;17:00
Keito Nakamura;Japão;14/06/2026;17:00
Crysencio Summerville;Países Baixos;14/06/2026;17:00
Daichi Kamada;Japão;14/06/2026;17:00
Amad Diallo;Costa do Marfim;14/06/2026;20:00
Yasin Ayari;Suécia;14/06/2026;23:00
Alexander Isak;Suécia;14/06/2026;23:00
Omar Rekik;Tunísia;14/06/2026;23:00
Viktor Gyökeres;Suécia;14/06/2026;23:00
Mattias Svanberg;Suécia;14/06/2026;23:00
Yasin Ayari;Suécia;14/06/2026;23:00
Emam Ashour;Egito;15/06/2026;16:00
